ダウンロードした時刻：2017/06/17 12:09:19

,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均湿度(％),平均湿度(％),平均湿度(％),最小相対湿度(％),最小相対湿度(％),最小相対湿度(％),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均風速(m/s),平均風速(m/s),平均風速(m/s)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号
2016/11/5,16.0,8,1,20.8,8,1,10.9,8,1,59,8,1,45,8,1,1012.2,8,1,0.0,0,8,1,6.5,0,8,1,3.7,8,1
2016/11/6,15.5,8,1,21.3,8,1,10.5,8,1,54,8,1,39,8,1,1017.7,8,1,0,1,8,1,9.1,0,8,1,3.6,8,1
2016/11/7,10.7,8,1,14.3,8,1,8.2,8,1,59,8,1,43,8,1,1025.1,8,1,0,1,8,1,8.1,0,8,1,3.6,8,1
2016/11/8,11.1,8,1,15.2,8,1,7.0,8,1,67,8,1,53,8,1,1016.1,8,1,4.0,0,8,1,3.7,0,8,1,2.0,8,1
2016/11/9,10.9,8,1,14.5,8,1,8.8,8,1,43,8,1,22,8,1,1015.8,8,1,6.5,0,8,1,3.6,0,8,1,5.9,8,1
2016/11/10,9.9,8,1,12.1,8,1,7.2,8,1,46,8,1,33,8,1,1023.2,8,1,0.0,0,8,1,0.6,0,5,1,3.2,5,1
2016/11/11,10.2,8,1,13.4,8,1,6.9,8,1,91,8,1,66,8,1,1016.5,8,1,47.5,0,8,1,0.0,0,8,1,4.7,8,1
2016/11/12,14.7,8,1,18.6,8,1,11.9,8,1,75,8,1,47,8,1,1021.8,8,1,0,1,8,1,4.2,0,8,1,2.5,8,1
2016/11/13,15.3,8,1,19.8,8,1,10.1,8,1,72,8,1,54,8,1,1023.5,8,1,0,1,8,1,9.4,0,8,1,2.0,8,1
2016/11/14,14.6,8,1,17.3,8,1,12.2,8,1,84,8,1,74,8,1,1020.5,8,1,6.5,0,8,1,0.1,0,8,1,1.6,8,1
2016/11/15,15.6,8,1,18.0,8,1,13.4,8,1,79,8,1,40,8,1,1008.7,8,1,0.0,0,8,1,0.3,0,8,1,2.1,8,1
2016/11/16,13.2,8,1,15.7,8,1,10.7,8,1,45,8,1,31,8,1,1017.0,8,1,0,1,8,1,1.6,0,8,1,2.8,8,1
2016/11/17,13.3,8,1,18.2,8,1,9.9,8,1,56,8,1,36,8,1,1019.6,8,1,0,1,8,1,8.1,0,8,1,2.5,8,1
2016/11/18,12.4,8,1,17.7,8,1,7.3,8,1,55,8,1,38,8,1,1024.2,8,1,0,1,8,1,8.9,0,8,1,2.3,8,1
2016/11/19,10.6,8,1,12.3,8,1,8.7,8,1,84,8,1,56,8,1,1014.7,8,1,18.5,0,8,1,0.0,0,8,1,2.0,8,1
2016/11/20,15.0,8,1,20.4,8,1,9.6,8,1,81,8,1,58,8,1,1014.5,8,1,0,1,8,1,6.3,0,8,1,1.9,8,1
2016/11/21,13.5,8,1,15.4,8,1,11.0,8,1,77,8,1,60,8,1,1019.5,8,1,0.0,0,8,1,0.0,0,8,1,3.5,8,1
2016/11/22,14.5,8,1,18.0,8,1,10.8,8,1,81,8,1,66,8,1,1009.3,8,1,7.5,0,8,1,6.7,0,8,1,2.3,8,1
2016/11/23,11.4,8,1,15.4,8,1,7.4,8,1,68,8,1,46,8,1,1015.4,8,1,0.5,0,8,1,0.0,0,8,1,3.4,8,1
2016/11/24,2.6,8,1,7.5,8,1,0.8,8,1,89,8,1,75,8,1,1018.7,8,1,28.5,0,8,1,0.0,0,8,1,3.4,8,1
2016/11/25,6.2,8,1,11.3,8,1,1.2,8,1,69,8,1,51,8,1,1021.1,8,1,0,1,8,1,9.5,0,8,1,2.1,8,1
2016/11/26,8.8,8,1,14.3,8,1,3.1,8,1,66,8,1,49,8,1,1024.9,8,1,0,1,8,1,6.7,0,8,1,2.5,8,1
2016/11/27,10.8,8,1,13.2,8,1,8.9,8,1,79,8,1,67,8,1,1014.1,8,1,5.5,0,8,1,0.0,0,8,1,2.0,8,1
2016/11/28,11.7,8,1,15.1,8,1,10.0,8,1,59,8,1,27,8,1,1012.6,8,1,9.0,0,8,1,0.9,0,8,1,3.5,8,1
2016/11/29,11.0,8,1,14.3,8,1,8.5,8,1,37,8,1,27,8,1,1022.8,8,1,0,1,8,1,4.6,0,8,1,4.6,8,1
2016/11/30,9.1,8,1,12.3,8,1,5.1,8,1,51,8,1,35,8,1,1030.2,8,1,0.0,0,8,1,5.6,0,8,1,2.7,8,1
2016/12/1,11.1,8,1,17.6,8,1,6.3,8,1,83,8,1,59,8,1,1017.0,8,1,7.0,0,8,1,1.3,0,8,1,3.2,8,1
2016/12/2,12.9,8,1,16.2,8,1,9.7,8,1,41,8,1,23,8,1,1019.9,8,1,0,1,8,1,9.3,0,8,1,3.2,8,1
2016/12/3,12.8,8,1,16.5,8,1,8.7,8,1,45,8,1,33,8,1,1024.5,8,1,0,1,8,1,3.7,0,8,1,2.1,8,1
2016/12/4,13.6,8,1,17.1,8,1,9.1,8,1,61,8,1,46,8,1,1018.8,8,1,0.0,0,8,1,7.9,0,8,1,2.8,8,1
2016/12/5,13.7,8,1,17.1,8,1,10.0,8,1,71,8,1,51,8,1,1010.3,8,1,0.5,0,8,1,7.4,0,8,1,1.9,8,1
2016/12/6,12.2,8,1,18.2,8,1,7.3,8,1,51,8,1,26,8,1,1010.0,8,1,0,1,8,1,8.0,0,8,1,4.4,8,1
2016/12/7,8.1,8,1,10.9,8,1,6.3,8,1,48,8,1,37,8,1,1016.7,8,1,0,1,8,1,2.2,0,8,1,2.2,8,1
2016/12/8,9.2,8,1,13.9,8,1,4.7,8,1,47,8,1,25,8,1,1016.1,8,1,0,1,8,1,8.8,0,8,1,3.0,8,1
2016/12/9,12.2,8,1,16.9,8,1,5.8,8,1,53,8,1,41,8,1,1009.9,8,1,0,1,8,1,9.3,0,8,1,5.6,8,1
2016/12/10,9.5,8,1,13.3,8,1,6.0,8,1,33,8,1,22,8,1,1014.0,8,1,0,1,8,1,8.2,0,8,1,4.9,8,1
2016/12/11,7.2,8,1,11.3,8,1,4.5,8,1,34,8,1,24,8,1,1019.7,8,1,0,1,8,1,7.0,0,8,1,3.8,8,1
2016/12/12,8.2,8,1,11.7,8,1,3.8,8,1,36,8,1,26,8,1,1024.8,8,1,0,1,8,1,6.8,0,8,1,2.7,8,1
2016/12/13,10.5,8,1,15.4,8,1,5.5,8,1,64,8,1,45,8,1,1015.7,8,1,2.0,0,8,1,1.6,0,8,1,1.8,8,1
2016/12/14,8.3,8,1,9.8,8,1,6.3,8,1,77,8,1,39,8,1,1002.2,8,1,31.5,0,8,1,0.0,0,8,1,3.5,8,1
2016/12/15,6.9,8,1,10.3,8,1,3.9,8,1,33,8,1,23,8,1,1011.7,8,1,0,1,8,1,5.7,0,8,1,3.5,8,1
2016/12/16,5.1,8,1,10.4,8,1,1.7,8,1,38,8,1,23,8,1,1011.9,8,1,0,1,8,1,6.1,0,8,1,4.9,8,1
2016/12/17,7.9,8,1,12.4,8,1,1.4,8,1,43,8,1,29,8,1,1020.2,8,1,0,1,8,1,9.5,0,8,1,2.5,8,1
2016/12/18,8.8,8,1,14.0,8,1,3.5,8,1,53,8,1,32,8,1,1025.9,8,1,0,1,8,1,6.7,0,8,1,1.5,8,1
2016/12/19,10.7,8,1,16.1,8,1,5.6,8,1,57,8,1,26,8,1,1024.3,8,1,0,1,8,1,8.9,0,8,1,2.0,8,1
2016/12/20,10.4,8,1,14.9,8,1,6.6,8,1,57,8,1,42,8,1,1024.3,8,1,0,1,8,1,4.1,0,8,1,1.8,8,1
2016/12/21,11.4,8,1,15.8,8,1,6.3,8,1,71,8,1,49,8,1,1028.8,8,1,0,1,8,1,8.1,0,8,1,1.6,8,1
2016/12/22,16.4,8,1,21.7,8,1,9.1,8,1,76,8,1,60,8,1,1015.7,8,1,4.0,0,8,1,2.1,0,8,1,5.7,8,1
2016/12/23,15.8,8,1,20.9,8,1,9.5,8,1,53,8,1,31,8,1,1000.1,8,1,6.5,0,8,1,2.6,0,8,1,7.5,8,1
2016/12/24,9.3,8,1,12.7,8,1,6.2,8,1,37,8,1,24,8,1,1018.9,8,1,0,1,8,1,8.6,0,8,1,5.0,8,1
2016/12/25,7.7,8,1,11.2,8,1,5.5,8,1,45,8,1,33,8,1,1028.9,8,1,0,1,8,1,4.6,0,8,1,2.2,8,1
2016/12/26,8.3,8,1,14.4,8,1,3.7,8,1,56,8,1,41,8,1,1022.8,8,1,0,1,8,1,2.8,0,8,1,1.9,8,1
2016/12/27,13.0,8,1,19.2,8,1,5.3,8,1,81,8,1,72,8,1,1002.4,8,1,5.0,0,8,1,0.1,0,8,1,7.3,8,1
2016/12/28,6.8,8,1,10.2,8,1,3.8,8,1,40,8,1,25,8,1,1018.4,8,1,0.5,0,8,1,9.4,0,8,1,4.2,8,1
2016/12/29,5.5,8,1,13.2,8,1,1.8,8,1,51,8,1,44,8,1,1017.0,8,1,0,1,8,1,5.3,0,8,1,2.3,8,1
2016/12/30,6.3,8,1,10.2,8,1,2.6,8,1,35,8,1,20,8,1,1022.0,8,1,0,1,8,1,9.3,0,8,1,4.3,8,1
2016/12/31,6.8,8,1,11.0,8,1,3.0,8,1,44,8,1,27,8,1,1023.1,8,1,0,1,8,1,9.2,0,8,1,1.6,8,1
2017/1/1,8.3,8,1,13.0,8,1,3.9,8,1,51,8,1,36,8,1,1022.1,8,1,0,1,8,1,9.5,0,8,1,2.4,8,1
2017/1/2,8.1,8,1,13.2,8,1,4.4,8,1,56,8,1,41,8,1,1016.5,8,1,0,1,8,1,5.8,0,8,1,1.6,8,1
2017/1/3,8.7,8,1,13.9,8,1,3.9,8,1,48,8,1,27,8,1,1013.8,8,1,0,1,8,1,8.3,0,8,1,2.5,8,1
2017/1/4,9.0,8,1,12.8,8,1,5.4,8,1,44,8,1,29,8,1,1013.4,8,1,0,1,8,1,8.6,0,8,1,3.6,8,1
2017/1/5,7.2,8,1,10.7,8,1,3.6,8,1,31,8,1,22,8,1,1017.5,8,1,0,1,8,1,9.4,0,8,1,6.3,8,1
2017/1/6,4.7,8,1,8.2,8,1,0.9,8,1,39,8,1,24,8,1,1023.6,8,1,0,1,8,1,9.3,0,8,1,1.7,8,1
2017/1/7,5.2,8,1,9.9,8,1,0.3,8,1,49,8,1,37,8,1,1021.0,8,1,0,1,8,1,9.3,0,8,1,1.6,8,1
2017/1/8,5.1,8,1,7.2,8,1,2.6,8,1,67,8,1,46,8,1,1012.1,8,1,26.5,0,8,1,0.0,0,8,1,3.2,8,1
2017/1/9,7.7,8,1,10.9,8,1,5.2,8,1,77,8,1,58,8,1,1000.5,8,1,13.0,0,8,1,1.7,0,8,1,5.1,8,1
2017/1/10,9.3,8,1,12.8,8,1,6.1,8,1,49,8,1,30,8,1,1008.4,8,1,0,1,8,1,8.9,0,8,1,3.3,8,1
2017/1/11,7.4,8,1,11.0,8,1,4.0,8,1,40,8,1,27,8,1,1009.4,8,1,0,1,8,1,9.3,0,8,1,2.7,8,1
2017/1/12,7.4,8,1,11.4,8,1,2.3,8,1,50,8,1,34,8,1,1005.0,8,1,0,1,8,1,8.4,0,8,1,3.4,8,1
2017/1/13,8.1,8,1,12.3,8,1,3.4,8,1,54,8,1,38,8,1,1001.0,8,1,0.0,0,8,1,7.5,0,8,1,5.1,8,1
2017/1/14,3.0,8,1,7.4,8,1,-0.5,8,1,52,8,1,28,8,1,1001.2,8,1,0.0,0,8,1,4.7,0,8,1,2.8,8,1
2017/1/15,2.2,8,1,5.3,8,1,-0.7,8,1,36,8,1,24,8,1,1008.1,8,1,0,1,8,1,9.0,0,8,1,5.2,8,1
2017/1/16,4.3,8,1,8.3,8,1,-0.6,8,1,38,8,1,17,8,1,1010.4,8,1,0,1,8,1,9.8,0,8,1,4.2,8,1
2017/1/17,6.2,8,1,10.6,8,1,2.3,8,1,46,8,1,25,8,1,1021.7,8,1,0,1,8,1,9.5,0,8,1,3.3,8,1
2017/1/18,6.6,8,1,11.0,8,1,1.9,8,1,52,8,1,34,8,1,1025.6,8,1,0,1,8,1,7.2,0,8,1,2.5,8,1
2017/1/19,6.5,8,1,11.2,8,1,3.3,8,1,43,8,1,23,8,1,1017.9,8,1,0,1,8,1,2.3,0,8,1,2.4,8,1
2017/1/20,2.7,8,1,3.9,8,1,0.8,8,1,72,8,1,45,8,1,1009.2,8,1,2.5,0,8,1,0.0,0,8,1,3.0,8,1
2017/1/21,6.1,8,1,11.3,8,1,2.3,8,1,53,8,1,22,8,1,1013.9,8,1,0.5,0,8,1,9.6,0,8,1,4.6,8,1
2017/1/22,7.0,8,1,13.0,8,1,2.1,8,1,46,8,1,32,8,1,1011.5,8,1,0,1,8,1,9.5,0,8,1,3.2,8,1
2017/1/23,4.7,8,1,8.3,8,1,1.9,8,1,27,8,1,16,8,1,1011.3,8,1,0,1,8,1,7.5,0,8,1,5.6,8,1
2017/1/24,3.6,8,1,7.6,8,1,0.3,8,1,25,8,1,11,8,1,1018.9,8,1,0,1,8,1,9.3,0,8,1,5.4,8,1
2017/1/25,4.7,8,1,9.9,8,1,1.1,8,1,28,8,1,17,8,1,1024.8,8,1,0,1,8,1,10.0,0,8,1,4.3,8,1
2017/1/26,5.5,8,1,10.7,8,1,0.0,8,1,37,8,1,18,8,1,1026.5,8,1,0,1,8,1,10.0,0,8,1,2.2,8,1
2017/1/27,11.3,8,1,15.6,8,1,5.3,8,1,48,8,1,38,8,1,1018.5,8,1,0,1,8,1,4.4,0,8,1,8.0,8,1
2017/1/28,9.0,8,1,13.4,8,1,4.4,8,1,46,8,1,28,8,1,1022.7,8,1,0,1,8,1,8.9,0,8,1,2.4,8,1
2017/1/29,8.9,8,1,13.8,8,1,4.7,8,1,57,8,1,41,8,1,1019.5,8,1,0,1,8,1,5.3,0,8,1,1.7,8,1
2017/1/30,12.4,8,1,18.3,8,1,8.0,8,1,57,8,1,27,8,1,1002.8,8,1,0.5,0,8,1,6.4,0,8,1,4.4,8,1
2017/1/31,6.9,8,1,10.8,8,1,3.8,8,1,27,8,1,17,8,1,1018.3,8,1,0,1,8,1,8.4,0,8,1,5.2,8,1
2017/2/1,6.9,8,1,10.5,8,1,3.5,8,1,38,8,1,29,8,1,1012.8,8,1,0,1,8,1,7.5,0,8,1,2.9,8,1
2017/2/2,5.2,8,1,9.9,8,1,2.1,8,1,26,8,1,15,8,1,1012.2,8,1,0,1,8,1,9.7,0,8,1,6.1,8,1
2017/2/3,8.2,8,1,13.0,8,1,2.5,8,1,29,8,1,16,8,1,1014.7,8,1,0,1,8,1,9.9,0,8,1,5.7,8,1
2017/2/4,8.5,8,1,13.2,8,1,3.9,8,1,39,8,1,19,8,1,1018.0,8,1,0,1,8,1,9.7,0,8,1,3.0,8,1
2017/2/5,7.4,8,1,9.2,8,1,4.5,8,1,61,8,1,43,8,1,1010.6,8,1,0.0,0,8,1,2.5,0,8,1,2.0,8,1
2017/2/6,9.4,8,1,15.0,8,1,6.0,8,1,46,8,1,20,8,1,999.1,8,1,0.5,0,8,1,7.3,0,8,1,5.3,8,1
2017/2/7,6.2,8,1,10.0,8,1,3.8,8,1,26,8,1,14,8,1,1010.0,8,1,0,1,8,1,9.8,0,8,1,8.1,8,1
2017/2/8,6.8,8,1,10.8,8,1,3.5,8,1,28,8,1,17,8,1,1012.3,8,1,0,1,8,1,8.2,0,8,1,4.5,8,1
2017/2/9,2.9,8,1,5.9,8,1,1.4,8,1,80,8,1,41,8,1,1003.0,8,1,7.5,0,8,1,0.0,0,8,1,3.0,8,1
2017/2/10,4.9,8,1,10.2,8,1,2.2,8,1,54,8,1,24,8,1,998.5,8,1,0.0,0,8,1,5.6,0,8,1,4.3,8,1
2017/2/11,5.0,8,1,9.3,8,1,1.1,8,1,32,8,1,18,8,1,1007.2,8,1,0,1,8,1,7.9,0,8,1,3.2,8,1
2017/2/12,6.3,8,1,10.9,8,1,2.9,8,1,30,8,1,15,8,1,1014.5,8,1,0,1,8,1,10.2,0,8,1,6.4,8,1
2017/2/13,6.3,8,1,11.9,8,1,1.7,8,1,32,8,1,16,8,1,1021.0,8,1,0,1,8,1,9.0,0,8,1,3.1,8,1
2017/2/14,6.5,8,1,11.2,8,1,2.3,8,1,30,8,1,17,8,1,1022.2,8,1,0,1,8,1,9.0,0,8,1,2.6,8,1
2017/2/15,6.9,8,1,11.7,8,1,2.3,8,1,37,8,1,17,8,1,1024.5,8,1,0,1,8,1,10.4,0,8,1,2.7,8,1
2017/2/16,8.0,8,1,12.1,8,1,3.4,8,1,48,8,1,28,8,1,1023.1,8,1,0,1,8,1,10.4,0,8,1,2.6,8,1
2017/2/17,14.1,8,1,18.2,8,1,7.9,8,1,63,8,1,32,8,1,1011.7,8,1,0,1,8,1,6.8,0,8,1,8.3,8,1
2017/2/18,8.2,8,1,11.6,8,1,6.3,8,1,41,8,1,31,8,1,1011.4,8,1,0.0,0,8,1,0.7,0,8,1,3.1,8,1
2017/2/19,6.5,8,1,10.6,8,1,2.0,8,1,41,8,1,16,8,1,1014.5,8,1,0.0,0,8,1,10.3,0,8,1,4.0,8,1
2017/2/20,10.5,8,1,16.7,8,1,3.3,8,1,60,8,1,31,8,1,1002.3,8,1,18.0,0,8,1,3.0,0,8,1,7.1,8,1
2017/2/21,6.4,8,1,9.5,8,1,3.6,8,1,29,8,1,16,8,1,1015.4,8,1,0,1,8,1,10.6,0,8,1,8.7,8,1
2017/2/22,7.3,8,1,11.1,8,1,1.3,8,1,49,8,1,30,8,1,1022.6,8,1,0,1,8,1,4.1,0,8,1,3.7,8,1
2017/2/23,13.9,8,1,18.3,8,1,10.5,8,1,70,8,1,31,8,1,1001.4,8,1,1.0,0,8,1,0.6,0,8,1,7.0,8,1
2017/2/24,8.1,8,1,11.2,8,1,4.6,8,1,25,8,1,17,8,1,1011.3,8,1,0.0,0,8,1,1.6,0,8,1,5.3,8,1
2017/2/25,6.9,8,1,11.4,8,1,3.2,8,1,65,8,1,41,8,1,1016.3,8,1,0.0,0,8,1,3.3,0,8,1,2.4,8,1
2017/2/26,8.5,8,1,12.3,8,1,4.2,8,1,56,8,1,27,8,1,1017.6,8,1,0,1,8,1,9.2,0,8,1,2.6,8,1
2017/2/27,6.0,8,1,7.9,8,1,3.9,8,1,59,8,1,47,8,1,1023.7,8,1,0,1,8,1,0.1,0,8,1,4.1,8,1
2017/2/28,4.8,8,1,8.9,8,1,1.8,8,1,58,8,1,43,8,1,1024.7,8,1,0,1,8,1,6.8,0,8,1,3.2,8,1
2017/3/1,6.6,8,1,11.8,8,1,1.6,8,1,67,8,1,41,8,1,1020.8,8,1,5.0,0,8,1,9.3,0,8,1,2.0,8,1
2017/3/2,7.5,8,1,8.6,8,1,6.1,8,1,89,8,1,83,8,1,1006.7,8,1,10.5,0,8,1,0.0,0,8,1,2.4,8,1
2017/3/3,9.5,8,1,15.6,8,1,5.3,8,1,50,8,1,19,8,1,1009.2,8,1,0,1,8,1,8.7,0,8,1,3.5,8,1
2017/3/4,9.1,8,1,14.1,8,1,4.6,8,1,46,8,1,34,8,1,1016.8,8,1,0,1,8,1,4.9,0,8,1,2.7,8,1
2017/3/5,10.5,8,1,15.4,8,1,4.9,8,1,62,8,1,42,8,1,1013.8,8,1,0,1,8,1,8.1,0,8,1,2.6,8,1
2017/3/6,9.9,8,1,12.7,8,1,8.1,8,1,82,8,1,55,8,1,1004.2,8,1,9.5,0,8,1,0.4,0,8,1,1.9,8,1
2017/3/7,6.2,8,1,10.3,8,1,2.6,8,1,63,8,1,33,8,1,1002.6,8,1,2.0,0,8,1,1.8,0,8,1,2.8,8,1
2017/3/8,6.2,8,1,11.0,8,1,1.5,8,1,56,8,1,17,8,1,1004.9,8,1,0,1,8,1,11.2,0,8,1,2.1,8,1
2017/3/9,7.7,8,1,11.6,8,1,2.2,8,1,44,8,1,27,8,1,1005.5,8,1,0,1,8,1,11.2,0,8,1,2.3,8,1
2017/3/10,9.1,8,1,14.1,8,1,4.8,8,1,34,8,1,18,8,1,1009.3,8,1,0,1,8,1,10.4,0,8,1,2.8,8,1
2017/3/11,7.3,8,1,12.0,8,1,4.6,8,1,43,8,1,25,8,1,1018.8,8,1,0,1,8,1,7.6,0,8,1,2.9,8,1
2017/3/12,7.3,8,1,12.2,8,1,3.1,8,1,48,8,1,35,8,1,1022.5,8,1,0,1,8,1,9.8,0,8,1,3.0,8,1
2017/3/13,9.4,8,1,12.7,8,1,6.3,8,1,70,8,1,55,8,1,1017.3,8,1,0.0,0,8,1,1.0,0,8,1,2.8,8,1
2017/3/14,8.5,8,1,11.5,8,1,6.5,8,1,85,8,1,69,8,1,1007.0,8,1,2.5,0,8,1,0.0,0,8,1,3.5,8,1
2017/3/15,4.8,8,1,6.5,8,1,3.3,8,1,76,8,1,62,8,1,1006.9,8,1,7.5,0,8,1,0.0,0,8,1,3.7,8,1
2017/3/16,8.4,8,1,13.2,8,1,3.6,8,1,54,8,1,26,8,1,1014.5,8,1,0,1,8,1,9.7,0,8,1,3.2,8,1
2017/3/17,9.3,8,1,14.4,8,1,4.2,8,1,39,8,1,21,8,1,1017.6,8,1,0.0,0,8,1,9.8,0,8,1,3.0,8,1
2017/3/18,10.5,8,1,14.7,8,1,5.3,8,1,39,8,1,19,8,1,1020.0,8,1,0,1,8,1,8.2,0,8,1,2.9,8,1
2017/3/19,12.9,8,1,18.2,8,1,7.6,8,1,41,8,1,18,8,1,1018.5,8,1,0,1,8,1,9.0,0,8,1,3.6,8,1
2017/3/20,12.4,8,1,16.8,8,1,8.9,8,1,34,8,1,16,8,1,1020.3,8,1,0,1,8,1,9.5,0,8,1,4.1,8,1
2017/3/21,10.3,8,1,13.1,8,1,7.9,8,1,77,8,1,50,8,1,1007.1,8,1,11.0,0,8,1,0.0,0,8,1,4.9,8,1
2017/3/22,10.5,8,1,15.0,8,1,6.6,8,1,35,8,1,19,8,1,1010.8,8,1,0,1,8,1,9.7,0,8,1,5.5,8,1
2017/3/23,10.0,8,1,14.1,8,1,6.5,8,1,38,8,1,25,8,1,1015.2,8,1,0,1,8,1,5.8,0,8,1,2.3,8,1
2017/3/24,8.7,8,1,13.8,8,1,5.6,8,1,38,8,1,15,8,1,1015.3,8,1,0.0,0,8,1,4.1,0,8,1,4.0,8,1
2017/3/25,7.5,8,1,12.3,8,1,3.7,8,1,38,8,1,23,8,1,1019.8,8,1,0,1,8,1,10.4,0,8,1,3.2,8,1
2017/3/26,7.5,8,1,9.6,8,1,5.9,8,1,81,8,1,50,8,1,1016.9,8,1,7.0,0,8,1,0.1,0,8,1,3.0,8,1
2017/3/27,5.1,8,1,7.1,8,1,2.3,8,1,84,8,1,70,8,1,1008.8,8,1,30.0,0,8,1,0.6,0,8,1,4.9,8,1
2017/3/28,8.3,8,1,13.7,8,1,3.8,8,1,61,8,1,25,8,1,1017.9,8,1,1.0,0,8,1,9.1,0,8,1,3.4,8,1
2017/3/29,9.4,8,1,14.1,8,1,5.0,8,1,65,8,1,41,8,1,1021.6,8,1,0.0,0,8,1,6.8,0,8,1,2.7,8,1
2017/3/30,11.9,8,1,16.0,8,1,6.4,8,1,63,8,1,40,8,1,1017.2,8,1,0,1,8,1,9.6,0,8,1,2.6,8,1
2017/3/31,9.1,8,1,13.1,8,1,5.8,8,1,57,8,1,34,8,1,1016.5,8,1,5.0,0,8,1,1.8,0,8,1,3.0,8,1
2017/4/1,6.5,8,1,8.3,8,1,4.9,8,1,76,8,1,54,8,1,1012.8,8,1,7.0,0,8,1,0.0,0,8,1,3.7,8,1
2017/4/2,8.4,8,1,13.3,8,1,4.7,8,1,56,8,1,32,8,1,1013.3,8,1,0,1,8,1,10.3,0,8,1,3.0,8,1
2017/4/3,9.7,8,1,15.4,8,1,6.3,8,1,62,8,1,41,8,1,1015.7,8,1,1.5,0,8,1,6.9,0,8,1,3.2,8,1
2017/4/4,10.8,8,1,16.6,8,1,5.4,8,1,58,8,1,32,8,1,1023.7,8,1,0,1,8,1,11.7,0,8,1,3.2,8,1
2017/4/5,14.7,8,1,17.7,8,1,10.9,8,1,59,8,1,44,8,1,1026.0,8,1,0,1,8,1,9.7,0,8,1,5.1,8,1
2017/4/6,16.9,8,1,20.6,8,1,13.6,8,1,63,8,1,32,8,1,1022.5,8,1,0.0,0,8,1,5.8,0,8,1,7.2,8,1
2017/4/7,17.6,8,1,19.4,8,1,16.7,8,1,80,8,1,66,8,1,1015.7,8,1,1.5,0,8,1,1.6,0,8,1,8.7,8,1
2017/4/8,16.3,8,1,19.0,8,1,13.4,8,1,93,8,1,88,8,1,1011.8,8,1,17.0,0,8,1,0.0,0,8,1,5.2,8,1
2017/4/9,14.5,8,1,17.7,8,1,10.8,8,1,91,8,1,65,8,1,1007.1,8,1,11.5,0,8,1,0.0,0,8,1,4.2,8,1
2017/4/10,10.8,8,1,15.0,8,1,7.5,8,1,43,8,1,24,8,1,1019.6,8,1,0,1,8,1,6.3,0,8,1,3.8,8,1
2017/4/11,10.6,8,1,13.6,8,1,8.2,8,1,85,8,1,59,8,1,1005.7,8,1,40.5,0,8,1,0.0,0,8,1,4.0,8,1
2017/4/12,15.4,8,1,21.9,8,1,9.7,8,1,54,8,1,23,8,1,1001.4,8,1,0,1,8,1,9.2,0,8,1,3.8,8,1
2017/4/13,12.4,8,1,17.1,8,1,7.6,8,1,51,8,1,36,8,1,1013.1,8,1,0.0,0,8,1,8.9,0,8,1,3.5,8,1
2017/4/14,15.0,8,1,20.9,8,1,8.6,8,1,47,8,1,30,8,1,1016.2,8,1,0,1,8,1,11.7,0,8,1,4.5,8,1
2017/4/15,18.2,8,1,21.5,8,1,16.5,8,1,60,8,1,50,8,1,1013.0,8,1,0,1,8,1,8.0,0,8,1,8.6,8,1
2017/4/16,19.0,8,1,23.4,8,1,14.1,8,1,56,8,1,26,8,1,1013.1,8,1,0,1,8,1,10.5,0,8,1,3.7,8,1
2017/4/17,18.7,8,1,25.1,8,1,15.6,8,1,68,8,1,25,8,1,1012.1,8,1,14.5,0,8,1,4.1,0,8,1,4.7,8,1
2017/4/18,20.1,8,1,25.9,8,1,15.9,8,1,70,8,1,45,8,1,992.6,8,1,20.5,0,8,1,3.8,0,8,1,8.1,8,1
2017/4/19,17.6,8,1,23.8,8,1,13.7,8,1,48,8,1,16,8,1,998.4,8,1,0,1,8,1,10.5,0,8,1,6.5,8,1
2017/4/20,15.3,8,1,19.7,8,1,11.8,8,1,45,8,1,28,8,1,1011.3,8,1,0,1,8,1,9.7,0,8,1,4.1,8,1
2017/4/21,15.5,8,1,17.7,8,1,13.8,8,1,71,8,1,50,8,1,1007.2,8,1,0.0,0,8,1,0.1,0,8,1,2.3,8,1
2017/4/22,14.9,8,1,18.7,8,1,11.3,8,1,69,8,1,43,8,1,1007.0,8,1,2.5,0,8,1,0.5,0,8,1,2.9,8,1
2017/4/23,13.5,8,1,19.3,8,1,10.4,8,1,51,8,1,26,8,1,1016.6,8,1,0,1,8,1,11.3,0,8,1,3.2,8,1
